                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1641,                 1.7719,                 1.2519,                0.79404,                0.82453,                0.85228,                0.62428,                0.94192,                0.56489,                 1.2165,             9.4922e-05,             9.4922e-05,             9.4922e-05
                      2,                 1.0095,                 0.7882,                 1.1505,                 0.8521,                0.87979,                0.91408,                0.67227,                0.94409,                 0.4718,                 1.2208,             0.00018649,             0.00018649,             0.00018649
                      3,                0.99712,                0.70571,                 1.1553,                0.91552,                0.88096,                0.93086,                0.68536,                 0.9225,                0.44355,                 1.2324,             0.00027428,             0.00027428,             0.00027428
                      4,                0.98803,                0.65916,                 1.1486,                  0.913,                0.91413,                0.95245,                 0.7125,                0.91598,                0.43914,                 1.2157,             0.00026901,             0.00026901,             0.00026901
                      5,                0.96901,                0.62717,                 1.1402,                0.88952,                0.95044,                0.95352,                0.72194,                0.89941,                0.40445,                 1.2172,             0.00026901,             0.00026901,             0.00026901
                      6,                0.95923,                0.60831,                 1.1347,                 0.9173,                 0.9443,                0.95878,                0.71515,                0.91246,                0.40466,                 1.2267,             0.00026335,             0.00026335,             0.00026335
                      7,                0.95199,                0.58451,                 1.1313,                0.88905,                0.94835,                 0.9432,                0.71598,                0.88339,                0.38421,                 1.2076,             0.00025769,             0.00025769,             0.00025769
                      8,                0.94775,                0.56912,                 1.1272,                0.89459,                0.95024,                0.96823,                0.73676,                0.89021,                0.37542,                 1.2088,             0.00025202,             0.00025202,             0.00025202
                      9,                 0.9322,                0.55799,                  1.125,                0.93575,                 0.8908,                0.94596,                0.71435,                0.89546,                0.37309,                 1.2114,             0.00024636,             0.00024636,             0.00024636
                     10,                 0.9313,                0.54892,                 1.1199,                0.95852,                0.91586,                0.94902,                0.72287,                 0.8885,                0.36882,                 1.2056,              0.0002407,              0.0002407,              0.0002407
                     11,                0.92489,                0.53291,                   1.12,                0.92274,                 0.9708,                0.95129,                0.73284,                0.86891,                0.35285,                 1.1942,             0.00023503,             0.00023503,             0.00023503
                     12,                0.92913,                0.53405,                 1.1241,                 0.9429,                0.94512,                0.96163,                0.74909,                0.86555,                 0.3477,                 1.1911,             0.00022937,             0.00022937,             0.00022937
                     13,                 0.9235,                0.52593,                 1.1186,                0.93844,                0.94837,                 0.9584,                0.73708,                0.87074,                0.34231,                 1.2002,             0.00022371,             0.00022371,             0.00022371
                     14,                0.91283,                0.51155,                 1.1105,                0.92128,                0.96743,                0.96459,                0.74346,                0.87966,                0.34447,                 1.2052,             0.00021805,             0.00021805,             0.00021805
                     15,                0.91415,                0.50965,                  1.113,                0.90728,                  0.978,                0.95097,                0.73121,                0.88213,                0.35117,                 1.1978,             0.00021238,             0.00021238,             0.00021238
                     16,                0.90778,                0.50371,                 1.1139,                 0.9416,                0.95888,                0.97051,                0.75049,                0.86135,                0.33601,                 1.1858,             0.00020672,             0.00020672,             0.00020672
                     17,                0.90496,                0.49877,                 1.1074,                0.95499,                 0.9419,                0.95028,                0.73729,                  0.858,                0.33557,                 1.1842,             0.00020106,             0.00020106,             0.00020106
                     18,                0.90287,                0.49937,                 1.1074,                0.96531,                0.93796,                0.95509,                0.73415,                0.87493,                0.33713,                 1.1923,              0.0001954,              0.0001954,              0.0001954
                     19,                0.90216,                0.48835,                 1.1075,                0.95666,                0.93975,                0.95057,                0.73844,                0.85802,                0.33173,                 1.1823,             0.00018973,             0.00018973,             0.00018973
                     20,                0.89484,                0.47904,                 1.1006,                0.97163,                0.93687,                0.95365,                0.73801,                0.87919,                0.33729,                 1.1997,             0.00018407,             0.00018407,             0.00018407
                     21,                0.89025,                0.47783,                 1.0994,                 0.9656,                0.94416,                0.95316,                0.74412,                 0.8597,                0.32237,                 1.1873,             0.00017841,             0.00017841,             0.00017841
                     22,                 0.8901,                0.47657,                 1.0967,                0.92341,                0.96568,                0.95066,                0.74173,                0.86263,                0.32418,                 1.1894,             0.00017274,             0.00017274,             0.00017274
                     23,                0.88222,                0.47062,                 1.0923,                 0.9301,                 0.9521,                0.95874,                0.74952,                0.85708,                0.32725,                 1.1798,             0.00016708,             0.00016708,             0.00016708
                     24,                0.88222,                0.46597,                 1.0969,                0.96966,                0.94295,                0.95258,                0.74548,                0.86087,                 0.3164,                 1.1816,             0.00016142,             0.00016142,             0.00016142
                     25,                0.87501,                0.45784,                  1.094,                0.96643,                0.94051,                0.95157,                0.74437,                0.86012,                 0.3129,                  1.188,             0.00015576,             0.00015576,             0.00015576
                     26,                0.86837,                0.45481,                 1.0883,                0.96878,                0.93574,                0.95669,                0.75408,                0.85062,                0.31575,                 1.1766,             0.00015009,             0.00015009,             0.00015009
                     27,                 0.8665,                0.45315,                 1.0883,                0.94063,                0.96613,                0.97152,                0.76369,                0.85268,                0.31749,                 1.1808,             0.00014443,             0.00014443,             0.00014443
                     28,                0.86728,                0.45414,                 1.0934,                0.92831,                0.97343,                0.95208,                0.74505,                0.84431,                0.31882,                 1.1689,             0.00013877,             0.00013877,             0.00013877
                     29,                0.86303,                0.45081,                 1.0898,                0.94105,                0.97265,                0.95598,                0.74507,                0.85819,                0.31519,                 1.1833,              0.0001331,              0.0001331,              0.0001331
                     30,                0.86296,                0.45245,                  1.086,                0.91503,                0.98126,                0.95283,                0.74905,                0.85559,                0.31515,                 1.1798,             0.00012744,             0.00012744,             0.00012744
                     31,                0.85209,                0.43819,                 1.0797,                0.97415,                0.94261,                 0.9548,                0.75062,                 0.8462,                0.30605,                  1.174,             0.00012178,             0.00012178,             0.00012178
                     32,                0.86256,                0.44242,                 1.0845,                 0.9469,                0.97091,                0.96478,                 0.7586,                0.85092,                0.31003,                 1.1771,             0.00011612,             0.00011612,             0.00011612
                     33,                0.84894,                0.43632,                 1.0759,                 0.9333,                0.97567,                0.94927,                0.74935,                0.84735,                0.30943,                 1.1747,             0.00011045,             0.00011045,             0.00011045
                     34,                0.84997,                 0.4316,                 1.0816,                0.93236,                0.97956,                0.95594,                0.75226,                0.85562,                0.30606,                 1.1775,             0.00010479,             0.00010479,             0.00010479
                     35,                0.84208,                0.42582,                 1.0817,                0.94006,                0.96113,                 0.9523,                0.75256,                0.84529,                0.30599,                 1.1761,             9.9128e-05,             9.9128e-05,             9.9128e-05
                     36,                0.83861,                 0.4241,                 1.0709,                0.97758,                0.93563,                0.95354,                 0.7499,                0.84757,                0.30455,                 1.1745,             9.3465e-05,             9.3465e-05,             9.3465e-05
                     37,                0.83495,                0.42437,                 1.0784,                0.92443,                0.96515,                0.95596,                0.75489,                0.84587,                0.30256,                 1.1752,             8.7802e-05,             8.7802e-05,             8.7802e-05
                     38,                0.83329,                0.41673,                   1.07,                0.96597,                0.94056,                0.95215,                 0.7468,                0.85549,                0.30357,                 1.1748,             8.2139e-05,             8.2139e-05,             8.2139e-05
                     39,                0.83963,                0.41756,                  1.074,                0.92842,                0.96821,                0.96039,                0.75826,                0.84176,                0.30184,                 1.1699,             7.6476e-05,             7.6476e-05,             7.6476e-05
                     40,                0.83079,                0.41039,                 1.0677,                0.93681,                0.95482,                0.95226,                 0.7515,                0.84473,                 0.3013,                 1.1708,             7.0814e-05,             7.0814e-05,             7.0814e-05
                     41,                0.78654,                 0.3003,                 1.1093,                0.93275,                0.97811,                 0.9552,                0.75486,                0.84659,                  0.299,                 1.1748,             6.5151e-05,             6.5151e-05,             6.5151e-05
                     42,                0.77671,                0.29318,                 1.1068,                0.93796,                  0.957,                0.95124,                0.75319,                0.84688,                0.30002,                 1.1772,             5.9488e-05,             5.9488e-05,             5.9488e-05
                     43,                0.77051,                0.29245,                 1.0983,                0.93489,                0.97469,                0.95273,                0.75472,                0.84146,                 0.3006,                 1.1701,             5.3825e-05,             5.3825e-05,             5.3825e-05
                     44,                0.76586,                0.29158,                 1.0962,                0.93389,                0.97067,                0.94689,                  0.745,                0.85778,                 0.3029,                 1.1816,             4.8162e-05,             4.8162e-05,             4.8162e-05
                     45,                0.76143,                0.28644,                 1.0936,                0.92684,                0.97369,                0.94745,                  0.752,                0.84342,                0.29603,                 1.1768,               4.25e-05,               4.25e-05,               4.25e-05
                     46,                0.75689,                0.28267,                 1.0916,                0.93635,                0.97274,                0.94938,                0.75302,                0.84633,                0.29399,                 1.1767,             3.6837e-05,             3.6837e-05,             3.6837e-05
                     47,                 0.7476,                0.27958,                 1.0844,                0.92797,                0.97479,                0.95022,                0.74919,                0.85542,                 0.2974,                 1.1798,             3.1174e-05,             3.1174e-05,             3.1174e-05
                     48,                0.74444,                0.27916,                 1.0808,                0.92694,                 0.9714,                0.95212,                0.75245,                0.84845,                0.29672,                 1.1783,             2.5511e-05,             2.5511e-05,             2.5511e-05
                     49,                0.73638,                0.27392,                 1.0785,                0.93699,                0.97258,                0.95288,                0.75457,                0.84745,                0.29381,                 1.1783,             1.9848e-05,             1.9848e-05,             1.9848e-05
                     50,                0.73646,                0.27386,                 1.0763,                0.93206,                0.97505,                0.95216,                0.75628,                0.84867,                0.29323,                 1.1781,             1.4186e-05,             1.4186e-05,             1.4186e-05
